item_id,count
6074,1
6075,398
6076,88
6077,198
6078,27
6079,100
6080,16
6081,304
6082,330
6083,598
6084,789
6085,1087
6086,997
6087,523
6088,213
6089,24
6090,1468
6091,1014
6092,407
6093,1017
6094,4
6095,444
6096,1
6097,15
6098,3
6099,1
6100,1
6101,2
6102,1
6103,1
6104,4
6105,78
6106,2
6107,3
6108,535
6109,71
6110,1
6111,1226
6112,490
6113,264
6114,2
6115,6
6116,13
6117,485
6118,2
6119,73
6120,1
6121,2061
6122,798
6123,193
6124,3
6125,13
6126,175
6127,158
6128,216
6129,67
6130,13
6131,166
6132,5
6133,14
6134,523
6135,280
6136,78
6137,156
6138,837
6139,11
6140,8
6141,2
6142,126
6143,108
6144,417
6145,7
6146,1
6147,34
6148,14
6149,17
6150,20
6151,10
6152,0
6153,0
6154,356
6155,55
6156,1018
6157,11
6158,314
6159,2
6160,6
6161,30
6162,820
6163,90
6164,67
6165,28
6166,34
6167,6
6168,6
6169,0
6170,39
6171,52
6172,1
6173,1
6174,1
6175,38
6176,2
6177,13
6178,2
6179,1
6180,1
6181,1
6182,6
6183,486
6184,576
6185,3011
6186,38
6187,68
6188,50
6189,4
6190,26
6191,9
6192,28
6193,1
6194,22
6195,1
6196,19
6197,56
6198,15
6199,9
6200,198
6201,1
6202,515
6203,31
6204,132
6205,3
6206,80
6207,23
6208,1
6209,1
6210,1
6211,69
6212,47
6213,7
6214,33
6215,1
6216,6
6217,48
6218,2
6219,16
6220,24
6221,8
6222,221
6223,45
6224,43
6225,14
6226,157
6227,5
6228,18
6229,185
6230,1
6231,42
6232,114
6233,126
6234,117
6235,2
6236,109
6237,25
6238,489
6239,40
6240,56
6241,28
6242,15
6243,162
6244,17
6245,11
6246,9
6247,678
6248,1
6249,29
6250,7
6251,1
6252,614
6253,20
6254,147
6255,158
6256,15
6257,25
6258,47
6259,0
6260,3
6261,4
6262,1
6263,1
6264,2
6265,30
6266,39
6267,18
6268,36
6269,75
6270,281
6271,3
6272,42
6273,3
6274,19
6275,36
6276,10
6277,8
6278,12
6279,23
6280,70
6281,31
6282,1
6283,2
6284,68
6285,340
6286,619
6287,1
6288,2
6289,65
6290,1
6291,10
6292,15
6293,32
6294,5
6295,66
6296,324
6297,31
6298,98
6299,12
6300,91
6301,96
6302,40
6303,73
6304,30
6305,65
6306,34
6307,100
6308,635
6309,12
6310,29
6311,78
6312,88
6313,81
6314,1
6315,34
6316,144
6317,87
6318,17
6319,333
6320,7
6321,30
6322,1
6323,8
6324,11
6325,1
6326,36
6327,24
6328,43
6329,35
6330,9
6331,2
6332,558
6333,201
6334,1
6335,0
6336,43
6337,8
6338,110
6339,1
6340,12
6341,1
6342,501
6343,155
6344,42
6345,51
6346,19
6347,171
6348,23
6349,37
6350,44
6351,743
6352,71
6353,835
6354,32
6355,3
6356,12
6357,100
6358,54
6359,10
6360,1
6361,42
6362,85
6363,47
6364,6
6365,7
6366,9
6367,24
6368,73
6369,60
6370,31
6371,19
6372,47
6373,6
6374,4
6375,23
6376,679
6377,119
6378,97
6379,17
6380,2
6381,1
6382,6
6383,6
6384,32
6385,10
6386,337
6387,36
6388,203
6389,494
6390,450
6391,145
6392,6
6393,212
6394,152
6395,14
6396,252
6397,51
6398,15
6399,175
6400,153
6401,1
6402,70
6403,2
6404,6
6405,193
6406,213
6407,44
6408,9
6409,1
6410,3
6411,1
6412,211
6413,1
6414,4
6415,176
6416,6
6417,33
6418,375
6419,4
6420,33
6421,19
6422,357
6423,41
6424,18
6425,12
6426,104
6427,5
6428,3
6429,179
6430,96
6431,11
6432,1022
6433,955
6434,37
6435,106
6436,940
6437,12
6438,3
6439,0
6440,11
6441,5
6442,1
6443,39
6444,11
6445,14
6446,3
6447,49
6448,27
6449,10
6450,36
6451,93
6452,70
6453,28
6454,4
6455,649
6456,62
6457,4269
6458,11
6459,492
6460,16
6461,11
6462,11
6463,10
6464,19
6465,1
6466,4324
6467,875
6468,944
6469,1
6470,1
6471,1312
6472,1679
6473,1610
6474,1160
6475,880
6476,975
6477,124
6478,320
6479,492
6480,975
6481,56
6482,1197
6483,71
6484,290
6485,107
6486,1
6487,1
6488,3794
6489,13
6490,3505
6491,607
6492,991
6493,64
6494,9
6495,4006
6496,1141
6497,4904
6498,4278
6499,885
6500,890
6501,3136
6502,931
6503,4274
6504,1161
6505,31
6506,132
6507,986
6508,195
6509,6
6510,3
6511,5
6512,9
6513,36
6514,1
6515,16
6516,16
6517,10
6518,9
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,119
6535,103
6536,103
6537,92
6538,56
6539,60
6540,93
6541,122
6542,135
6543,140
6544,112
6545,154
6546,154
6547,137
6548,40
6549,56
6550,44
6551,55
6552,35
6553,114
6554,65
6555,71
6556,63
6557,66
6558,72
6559,50
6560,37
6561,59
6562,124
6563,54
6564,102
6565,111
6566,82
6567,96
6568,169
6569,169
6570,160
6571,312
6572,87
6573,50
6574,280
6575,175
6576,228
6577,84
6578,81
6579,68
6580,82
6581,134
6582,112
6583,132
6584,198
6585,31
6586,177
6587,175
6588,138
6589,154
6590,136
6591,68
6592,214
6593,168
6594,138
6595,90
6596,81
6597,155
6598,241
6599,145
6600,202
6601,201
6602,22
6603,8
6604,189
6605,200
6606,256
6607,230
6608,338
6609,195
6610,1
6611,323
6612,365
6613,309
6614,3
6615,131
6616,310
6617,53
6618,258
6619,262
6620,31
6621,49
6622,629
6623,302
6624,531
6625,188
6626,307
6627,41
6628,1493
6629,174
6630,287
6631,95
6632,15
6633,17
6634,14
6635,155
6636,125
6637,4
6638,4
6639,69
6640,272
6641,168
6642,264
6643,1
6644,1
6645,0
6646,1
6647,1
6648,1
6649,3
6650,175
6651,57
6652,219
6653,38
6654,2
6655,5
6656,2
6657,12
6658,4
6659,276
6660,342
6661,571
6662,1
6663,1
6664,44
6665,157
6666,107
6667,1
6668,206
6669,1
6670,1
6671,18
6672,511
6673,138
6674,144
6675,5122
6676,107
6677,211
6678,8
6679,10
6680,480
6681,394
6682,3
6683,52
6684,6
6685,1
6686,13
6687,1209
6688,25
6689,438
6690,257
6691,132
6692,46
6693,32
6694,55
6695,94
6696,16
6697,5
6698,7
6699,598
6700,299
6701,48
6702,352
6703,1
6704,759
6705,21
6706,1
6707,4
6708,531
6709,91
6710,1674
6711,7
6712,20
6713,71
6714,32
6715,8
6716,2
6717,2368
6718,32
6719,62
6720,76
6721,198
6722,101
6723,1
6724,633
6725,56
6726,5
6727,449
6728,111
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,20
6736,6
6737,503
6738,3881
6739,471
6740,4675
6741,1
6742,0
6743,0
6744,20
6745,74
6746,3
6747,35
6748,21
6749,1
6750,2
6751,67
6752,127
6753,10
6754,9
6755,14
6756,7
6757,1
6758,3
6759,1
6760,19
6761,43
6762,3
6763,758
6764,5
6765,33
6766,312
6767,7
6768,422
6769,4
6770,1
6771,92
6772,3
6773,2
6774,6
6775,4
6776,5
6777,493
6778,446
6779,238
6780,144
6781,11
6782,60
6783,1
6784,59
6785,19
6786,13
6787,17
6788,16
6789,23
6790,44
6791,8
6792,2
6793,7
6794,6
6795,24
6796,7
6797,8
6798,142
6799,1
6800,4
6801,3
6802,20
6803,77
6804,58
6805,6
6806,16
6807,13
6808,65
6809,37
6810,47
6811,68
6812,106
6813,5
6814,6
6815,57
6816,148
6817,30
6818,101
6819,11
6820,150
6821,9
6822,38
6823,4
6824,4
6825,33
6826,8
6827,31
6828,5
6829,23
6830,1
6831,6
6832,3
6833,1
6834,126
6835,467
6836,50
6837,23
6838,71
6839,5
6840,6
6841,40
6842,1
6843,1
6844,2
6845,151
6846,32
6847,730
6848,22
6849,16
6850,9
6851,1
6852,2
6853,6
6854,1
6855,6
6856,5
6857,538
6858,21
6859,36
6860,1
6861,34
6862,25
6863,0
6864,1
6865,1
6866,2
6867,6
6868,4
6869,15
6870,3
6871,5
6872,3
6873,70
6874,31
6875,336
6876,28
6877,205
6878,5
6879,25
6880,1
6881,1
6882,256
6883,159
6884,1
6885,4
6886,16
6887,2
6888,329
6889,2
6890,101
6891,0
6892,186
6893,19
6894,78
6895,27
6896,111
6897,3
6898,25
6899,6
6900,27
6901,34
6902,103
6903,0
6904,737
6905,1
6906,1
6907,1
6908,479
6909,470
6910,908
6911,1171
6912,21
6913,2
6914,1
6915,138
6916,1148
6917,640
6918,2
6919,180
6920,1
6921,1
6922,1
6923,3
6924,1
6925,1
6926,979
6927,11
6928,311
6929,136
6930,119
6931,115
6932,1
6933,3
6934,4
6935,1
6936,9
6937,32
6938,41
6939,19
6940,91
6941,29
6942,1
6943,1
6944,4
6945,24
6946,55
6947,17
6948,76
6949,1
6950,4
6951,58
6952,15
6953,1669
6954,1467
6955,18
6956,6
6957,10
6958,26
6959,124
6960,20
6961,9
6962,39
6963,9
6964,9
6965,2
6966,6
6967,9
6968,7
6969,20
6970,108
6971,48
6972,12
6973,9
6974,6
6975,32
6976,72
6977,19
6978,35
6979,2
6980,19
6981,6
6982,8
6983,4
6984,38
6985,23
6986,5
6987,14
6988,5
6989,6
6990,33
6991,76
6992,1
6993,33
6994,28
6995,9
6996,0
6997,15
6998,690
6999,18
7000,160
7001,175
7002,151
7003,1740
7004,776
7005,745
7006,697
7007,435
7008,38
7009,86
7010,19
7011,42
7012,1
7013,3
7014,3
7015,10
7016,2
7017,44
7018,3012
7019,528
7020,204
7021,225
7022,23
7023,11
7024,4
7025,2
7026,26
7027,2
7028,2
7029,104
7030,16
7031,10
7032,9
7033,13
7034,7
7035,4
7036,1
7037,2
7038,4
7039,177
7040,4
7041,19
7042,13
7043,12
7044,19
7045,5
7046,1
7047,1779
7048,298
7049,371
7050,109
7051,331
7052,209
7053,139
7054,796
7055,635
7056,415
7057,10
7058,9
7059,443
7060,145
7061,9
7062,1
7063,1
7064,127
7065,101
7066,276
7067,64
7068,836
7069,3
7070,3269
7071,2392
7072,1217
7073,55
7074,31
7075,1051
7076,269
7077,191
7078,48
7079,1
7080,1
7081,574
7082,229
7083,20
7084,4
7085,716
7086,14
7087,693
7088,18
7089,9
7090,8
7091,12
7092,9
7093,17
7094,0
7095,5
7096,2880
7097,449
7098,730
7099,32
7100,20
7101,16
7102,33
7103,9
7104,19
7105,13
7106,53
7107,17
7108,14
7109,12
7110,8
7111,8
7112,13
7113,5
7114,6
7115,2
7116,12
7117,16
7118,672
7119,3
7120,43
7121,7
7122,405
7123,176
7124,0
7125,16
7126,1
7127,1
7128,1
7129,39
7130,444
7131,13
7132,2
7133,4
7134,7
7135,9
7136,1
7137,611
7138,2
7139,11
7140,2
7141,24
7142,40
7143,3
7144,3
7145,4
7146,13
7147,3
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,14
7155,3
7156,101
7157,4
7158,1
7159,261
7160,1
7161,17
7162,34
7163,1
7164,123
7165,3
7166,10
7167,1
7168,271
7169,595
7170,243
7171,333
7172,2371
7173,349
7174,1
7175,264
7176,28
7177,17
7178,16
7179,8
7180,7
7181,1
7182,6
7183,5
7184,7
7185,23
7186,8
7187,315
7188,20
7189,1
7190,6
7191,39
7192,63
7193,173
7194,142
7195,7
7196,214
7197,197
7198,352
7199,190
7200,1
7201,316
7202,1508
7203,1225
7204,211
7205,413
7206,1437
7207,916
7208,11
7209,15
7210,2
7211,181
7212,83
7213,1769
7214,7
7215,1688
7216,13
7217,1
7218,520
7219,1
7220,1406
7221,505
7222,1
7223,362
7224,166
7225,22
7226,557
7227,14
7228,10
7229,14
7230,28
7231,16
7232,115
7233,545
7234,1
7235,67
7236,4
7237,1
7238,1
7239,1
7240,1
7241,1
7242,10
7243,69
7244,121
7245,222
7246,23
7247,120
7248,56
7249,81
7250,372
7251,18
7252,397
7253,4
7254,2
7255,16
7256,312
7257,154
7258,78
7259,456
7260,11
7261,12
7262,33
7263,21
7264,84
7265,120
7266,151
7267,104
7268,59
7269,86
7270,67
7271,2
7272,116
7273,101
7274,154
7275,55
7276,75
7277,1
7278,7
7279,4
7280,2
7281,2
7282,2
7283,1
7284,2
7285,6
7286,31
7287,109
7288,271
7289,332
7290,111
7291,1
7292,2
7293,34
7294,16
7295,2
7296,92
7297,31
7298,49
7299,131
7300,22
7301,22
7302,22
7303,208
7304,182
7305,59
7306,104
7307,135
7308,129
7309,6
7310,30
7311,19
7312,15
7313,4
7314,106
7315,14
7316,22
7317,16
7318,2
7319,27
7320,38
7321,96
7322,65
7323,123
7324,63
7325,74
7326,97
7327,18
7328,132
7329,1
7330,64
7331,23
7332,80
7333,43
7334,44
7335,192
7336,243
7337,159
7338,96
7339,26
7340,74
7341,101
7342,165
7343,27
7344,86
7345,93
7346,33
7347,59
7348,16
7349,119
7350,142
7351,121
7352,38
7353,45
7354,6
7355,1
7356,27
7357,2
7358,91
7359,37
7360,40
7361,1
7362,2
7363,48
7364,64
7365,66
7366,105
7367,46
7368,140
7369,103
7370,1
7371,155
7372,35
7373,26
7374,52
7375,38
7376,2
7377,46
7378,21
7379,1
7380,25
7381,58
7382,15
7383,1
7384,245
7385,32
7386,15
7387,13
7388,135
7389,17
7390,49
7391,74
7392,141
7393,68
7394,23
7395,1
7396,59
7397,129
7398,36
7399,17
7400,29
7401,26
7402,8
7403,13
7404,62
7405,78
7406,1
7407,18
7408,1
7409,17
7410,1
7411,102
7412,62
7413,75
7414,14
7415,31
7416,21
7417,3
7418,32
7419,82
7420,61
7421,19
7422,92
7423,192
7424,44
7425,2
7426,41
7427,58
7428,91
7429,61
7430,193
7431,37
7432,76
7433,75
7434,20
7435,42
7436,187
7437,13
7438,9
7439,137
7440,23
7441,11
7442,12
7443,2
7444,29
7445,69
7446,30
7447,49
7448,316
7449,1
7450,1
7451,1
7452,114
7453,23
7454,48
7455,207
7456,14
7457,177
7458,170
7459,561
7460,118
7461,25
7462,4
7463,89
7464,84
7465,26
7466,111
7467,20
7468,22
7469,2
7470,28
7471,82
7472,59
7473,87
7474,26
7475,34
7476,3
7477,175
7478,166
7479,171
7480,128
7481,13
7482,15
7483,53
7484,20
7485,217
7486,110
7487,95
7488,2
7489,48
7490,233
7491,153
7492,152
7493,81
7494,2
7495,13
7496,14
7497,143
7498,143
7499,74
7500,45
7501,120
7502,123
7503,80
7504,20
7505,15
7506,20
7507,473
7508,211
7509,1
7510,49
7511,83
7512,83
7513,142
7514,24
7515,58
7516,56
7517,214
7518,149
7519,61
7520,33
7521,13
7522,38
7523,1
7524,398
7525,219
7526,66
7527,126
7528,30
7529,41
7530,408
7531,340
7532,124
7533,73
7534,151
7535,12
7536,158
7537,1
7538,36
7539,33
7540,14
7541,36
7542,3
7543,225
7544,14
7545,441
7546,1
7547,2
7548,3
7549,1
7550,1
7551,6
7552,15
7553,1
7554,2
7555,1
7556,1
7557,1
7558,1
7559,1
7560,1
7561,1
7562,1
7563,2
7564,7
7565,5
7566,2
7567,1
7568,8
7569,4
7570,3
7571,2
7572,0
7573,2
7574,2
7575,1
7576,1
7577,1
7578,1
7579,2
7580,3
7581,1
7582,3
7583,2
7584,1
7585,1
7586,1
7587,1
7588,1
7589,2
7590,3
7591,1
7592,0
7593,2
7594,1
7595,2
7596,2
7597,1
7598,3
7599,2
7600,1
7601,3
7602,1
7603,2
7604,1
7605,3
7606,2
7607,0
7608,2
7609,2
7610,1
7611,3
7612,5
7613,3
7614,7
7615,10
7616,6
7617,9
7618,3
7619,9
7620,6
7621,4
7622,3
7623,2
7624,6
7625,4
7626,3
7627,7
7628,4
7629,7
7630,2
7631,1
7632,7
7633,2
7634,1
7635,1
7636,1
7637,2
7638,2
7639,1
7640,1
7641,1
7642,2
7643,1
7644,4
7645,1
7646,0
7647,0
7648,2
7649,1
7650,142
7651,182
7652,2
7653,419
7654,43
7655,279
7656,2
7657,217
7658,1
7659,4
7660,27
7661,65
7662,1
7663,1
7664,2
7665,1
7666,1
7667,17
7668,27
7669,0
7670,289
7671,73
7672,106
7673,329
7674,18
7675,1
7676,1
7677,16
7678,36
7679,10
7680,16
7681,519
7682,55
7683,56
7684,1
7685,21
7686,3
7687,41
7688,92
7689,11
7690,13
7691,26
7692,22
7693,27
7694,29
7695,65
7696,29
7697,23
7698,34
7699,35
7700,39
7701,69
7702,70
7703,84
7704,104
7705,203
7706,56
7707,135
7708,68
7709,74
7710,101
7711,58
7712,369
7713,205
7714,31
7715,2
7716,1
7717,1
7718,69
7719,38
7720,228
7721,152
7722,6
7723,279
7724,312
7725,172
7726,93
7727,0
7728,0
7729,0
7730,0
7731,1
7732,4
7733,12
7734,100
7735,68
7736,2083
7737,1059
7738,551
7739,448
7740,8
7741,449
7742,9
7743,6
7744,85
7745,26
7746,35
7747,21
7748,28
7749,2
7750,3
7751,2
7752,2
7753,1
7754,1
7755,1
7756,1
7757,3
7758,4
7759,3
7760,4
7761,3
7762,3
7763,3
7764,3
7765,2
7766,0
7767,3
7768,3
7769,5
7770,1226
7771,3
7772,1
7773,2
7774,40
7775,6
7776,5
7777,4
7778,1
7779,3
7780,918
7781,35
7782,0
7783,24
7784,10
7785,10
7786,51
7787,39
7788,15
7789,108
7790,1882
7791,1224
7792,328
7793,734
7794,470
7795,178
7796,54
7797,112
7798,517
7799,148
7800,61
7801,99
7802,815
7803,317
7804,124
7805,1308
7806,1123
7807,1626
7808,953
7809,255
7810,1
7811,5
7812,979
7813,1
7814,182
7815,1602
7816,59
7817,9
7818,7
7819,31
7820,829
7821,96
7822,11
7823,4
7824,1
7825,7
7826,2
7827,2
7828,2
7829,3
7830,7
7831,15
7832,2
7833,4
7834,2286
7835,41
7836,705
7837,862
7838,367
7839,72
7840,261
7841,37
7842,286
7843,31
7844,5
7845,1
7846,349
7847,1
7848,1
7849,192
7850,881
7851,682
7852,736
7853,160
7854,5
7855,5
7856,6602
7857,747
7858,2
7859,24
7860,1814
7861,249
7862,0
7863,1263
7864,593
7865,1
7866,1
7867,146
7868,2
7869,298
7870,8
7871,36
7872,1318
7873,55
7874,197
7875,98
7876,225
7877,107
7878,67
7879,603
7880,378
7881,100
7882,442
7883,95
7884,301
7885,110
7886,69
7887,2
7888,53
7889,1
7890,23
7891,140
7892,110
7893,4380
7894,5107
7895,1992
7896,3
7897,2
7898,13
7899,31
7900,2
7901,49
7902,10
7903,1
7904,5
7905,64
7906,15
7907,154
7908,6
7909,9
7910,29
7911,202
7912,1700
7913,132
7914,12
7915,18
7916,190
7917,1002
7918,40
7919,186
7920,112
7921,1
7922,1
7923,1
7924,111
7925,277
7926,0
7927,280
7928,184
7929,142
7930,72
7931,79
7932,113
7933,775
7934,84
7935,259
7936,55
7937,161
7938,402
7939,102
7940,755
7941,368
7942,665
7943,25
7944,12
7945,205
7946,51
7947,67
7948,38
7949,73
7950,495
7951,192
7952,52
7953,198
7954,297
7955,20
7956,944
7957,5
7958,6
7959,4
7960,8
7961,280
7962,53
7963,110
7964,181
7965,483
7966,364
7967,434
7968,239
7969,38
7970,156
7971,19
7972,312
7973,31
7974,218
7975,147
7976,298
7977,845
7978,752
7979,1192
7980,1332
7981,89
7982,321
7983,203
7984,132
7985,381
7986,6
7987,19
7988,1
7989,19
7990,5
7991,2
7992,16
7993,63
7994,6
7995,75
7996,5
7997,111
7998,14
7999,13
8000,19
8001,7
8002,2
8003,12
8004,17
8005,23
8006,23
8007,6
8008,531
8009,448
8010,130
8011,16
8012,438
8013,6
8014,13
8015,19
8016,19
8017,10
8018,25
8019,136
8020,12
8021,36
8022,153
8023,137
8024,56
8025,36
8026,39
8027,79
8028,85
8029,18
8030,6
8031,161
8032,228
8033,28
8034,33
8035,278
8036,4
8037,42
8038,49
8039,5
8040,5
8041,96
8042,55
8043,531
8044,105
8045,18
8046,15
8047,61
8048,7
8049,17
8050,6
8051,24
8052,6
8053,5
8054,3
8055,58
8056,521
8057,258
8058,1041
8059,60
8060,251
8061,715
8062,3
8063,22
8064,3
8065,303
8066,31
8067,338
8068,11
8069,45
8070,121
8071,360
8072,250
8073,174
8074,72
8075,18
8076,6
8077,605
8078,285
8079,178
8080,27
8081,120
8082,23
8083,160
8084,57
8085,67
8086,209
8087,4
8088,21
8089,523
8090,90
8091,103
8092,678
8093,1434
8094,330
8095,546
8096,271
8097,43
8098,41
8099,46
8100,518
8101,120
8102,109
8103,44
8104,16
8105,21
8106,50
8107,128
8108,50
8109,33
8110,21
8111,1
8112,62
8113,16
8114,4
8115,5
8116,11
8117,30
8118,13
8119,11
8120,3
8121,210
8122,3
8123,55
8124,45
8125,55
8126,49
8127,12
8128,44
8129,35
8130,68
8131,30
8132,23
8133,161
8134,50
8135,71
8136,62
8137,47
8138,3
8139,79
8140,106
8141,2
8142,340
8143,4
8144,67
8145,9
8146,1
8147,55
8148,23
8149,2
8150,2
8151,131
8152,60
8153,70
8154,29
8155,41
8156,42
8157,78
8158,26
8159,10
8160,26
8161,65
8162,1
8163,1
8164,22
8165,26
8166,212
8167,81
8168,16
8169,340
8170,50
8171,1
8172,20
8173,147
8174,2
8175,2
8176,1
8177,3
8178,12
8179,8
8180,8
8181,1
8182,0
8183,25
8184,3
8185,2
8186,1
8187,3
8188,2
8189,17
8190,24
8191,0
8192,103
8193,110
8194,91
8195,447
8196,1
8197,1
8198,13
8199,52
8200,22
8201,8
8202,12
8203,1
8204,216
8205,29
8206,37
8207,14
8208,138
8209,16
8210,1
8211,117
8212,18
8213,22
8214,2
8215,2
8216,2
8217,1
8218,285
8219,74
8220,21
8221,1
8222,25
8223,15
8224,47
8225,1
8226,284
8227,5
8228,16
8229,5
8230,14
8231,3
8232,54
8233,109
8234,135
8235,177
8236,4
8237,344
8238,56
8239,32
8240,16
8241,108
8242,129
8243,33
8244,38
8245,123
8246,20
8247,1
8248,118
8249,102
8250,60
8251,25
8252,26
8253,1
8254,11
8255,60
8256,99
8257,90
8258,86
8259,21
8260,1
8261,21
8262,3
8263,2
8264,35
8265,47
8266,58
8267,6
8268,12
8269,5
8270,12
8271,9
8272,24
8273,1
8274,3
8275,21
8276,24
8277,30
8278,101
8279,37
8280,40
8281,13
8282,109
8283,337
8284,160
8285,137
8286,93
8287,21
8288,97
8289,49
8290,72
8291,21
8292,115
8293,183
8294,37
8295,1
8296,35
8297,111
8298,20
8299,113
8300,102
8301,50
8302,1
8303,94
8304,211
8305,1
8306,10
8307,9
8308,53
8309,1
8310,1
8311,45
8312,26
8313,89
8314,638
8315,354
8316,104
8317,19
8318,114
8319,47
8320,2
8321,22
8322,132
8323,1
8324,162
8325,266
8326,1
8327,26
8328,196
8329,106
8330,285
8331,146
8332,3
8333,57
8334,33
8335,480
8336,171
8337,0
8338,14
8339,23
8340,51
8341,85
8342,1
8343,13
8344,98
8345,96
8346,265
8347,57
8348,6
8349,1
8350,26
8351,36
8352,34
8353,12
8354,0
8355,0
8356,39
8357,303
8358,135
8359,3
8360,14
8361,39
8362,12
8363,235
8364,39
8365,6
8366,369
8367,4
8368,151
8369,195
8370,6
8371,39
8372,18
8373,47
8374,3
8375,39
8376,91
8377,177
8378,102
8379,166
8380,4
8381,1
8382,29
8383,1
8384,4
8385,43
8386,1
8387,1
8388,394
8389,149
8390,107
8391,227
8392,18
8393,67
8394,1
8395,104
8396,125
8397,61
8398,29
8399,31
8400,386
8401,260
8402,8
8403,26
8404,151
8405,212
8406,14
8407,4
8408,25
8409,46
8410,11
8411,99
8412,41
8413,11
8414,73
8415,778
8416,347
8417,168
8418,34
8419,64
8420,53
8421,18
8422,88
8423,142
8424,36
8425,67
8426,60
8427,30
8428,1
8429,40
8430,1
8431,2
8432,154
8433,3
8434,11
8435,1
8436,124
8437,7
8438,78
8439,20
8440,2
8441,2
8442,1
8443,63
8444,6
8445,40
8446,23
8447,117
8448,336
8449,61
8450,105
8451,214
8452,1004
8453,9
8454,16
8455,412
8456,7
8457,107
8458,62
8459,103
8460,223
8461,104
8462,136
8463,77
8464,160
8465,105
8466,25
8467,40
8468,7
8469,73
8470,202
8471,81
8472,61
8473,57
8474,166
8475,71
8476,17
8477,83
8478,152
8479,16
8480,142
8481,63
8482,191
8483,77
8484,164
8485,49
8486,53
8487,53
8488,7
8489,10
8490,11
8491,81
8492,69
8493,121
8494,56
8495,54
8496,71
8497,262
8498,79
8499,1
8500,2
8501,4
8502,15
8503,12
8504,17
8505,8
8506,1
8507,40
8508,453
8509,166
8510,51
8511,22
8512,24
8513,137
8514,8
8515,2
8516,30
8517,1
8518,1
8519,2
8520,3
8521,3
8522,2
8523,4
8524,4
8525,2
8526,4
8527,1
8528,481
8529,2
8530,1
8531,2
8532,4
8533,1
8534,352
8535,1
8536,30
8537,107
8538,155
8539,61
8540,141
8541,71
8542,101
8543,262
8544,200
8545,0
8546,63
8547,134
8548,167
8549,0
8550,443
8551,0
8552,1
8553,1
8554,1
8555,221
8556,84
8557,16
8558,22
8559,15
8560,22
8561,9
8562,25
8563,12
8564,14
8565,1
8566,117
8567,7
8568,80
8569,400
8570,409
8571,255
8572,46
8573,129
8574,1
8575,36
8576,75
8577,97
8578,111
8579,8
8580,10
8581,12
8582,17
8583,8
8584,14
8585,11
8586,9
8587,15
8588,18
8589,52
8590,26
8591,28
8592,21
8593,23
8594,1
8595,55
8596,29
8597,131
8598,157
8599,138
8600,20
8601,1
8602,125
8603,26
8604,6
8605,107
8606,65
8607,199
8608,24
8609,24
8610,22
8611,35
8612,44
8613,62
8614,223
8615,170
8616,10
8617,20
8618,17
8619,74
8620,62
8621,106
8622,1
8623,17
8624,754
8625,337
8626,33
8627,13
8628,69
8629,16
8630,77
8631,30
8632,10
8633,21
8634,77
8635,731
8636,64
8637,298
8638,36
8639,58
8640,2
8641,30
8642,1
8643,44
8644,273
8645,78
8646,50
8647,83
8648,56
8649,5
8650,75
8651,18
8652,31
8653,286
8654,24
8655,187
8656,537
8657,226
8658,282
8659,11
8660,13
8661,424
8662,569
8663,44
8664,448
8665,95
8666,606
8667,138
8668,93
8669,236
8670,300
8671,77
8672,511
8673,82
8674,22
8675,68
8676,0
8677,7
8678,1
8679,6
8680,77
8681,1
8682,107
8683,30
8684,698
8685,562
8686,2072
8687,269
8688,31
8689,1
8690,437
8691,9
8692,182
8693,90
8694,5
8695,29
8696,5
8697,12
8698,129
8699,29
8700,4
8701,140
8702,559
8703,346
8704,43
8705,57
8706,1
8707,62
8708,50
8709,30
8710,12
8711,29
8712,11
8713,1
8714,73
8715,77
8716,125
8717,16
8718,38
8719,32
8720,3
8721,107
8722,0
8723,56
8724,11
8725,2
8726,15
8727,35
8728,8
8729,204
8730,110
8731,89
8732,86
8733,81
8734,63
8735,261
8736,180
8737,165
8738,316
8739,119
8740,161
8741,23
8742,229
8743,678
8744,28
8745,11
8746,60
8747,64
8748,56
8749,59
8750,60
8751,99
8752,70
8753,4
8754,411
8755,81
8756,61
8757,18
8758,131
8759,200
8760,0
8761,1
8762,53
8763,83
8764,450
8765,321
8766,560
8767,21
8768,51
8769,155
8770,135
8771,97
8772,52
8773,7
8774,8
8775,22
8776,131
8777,30
8778,1133
8779,220
8780,32
8781,30
8782,31
8783,25
8784,38
8785,36
8786,39
8787,37
8788,33
8789,97
8790,53
8791,20
8792,51
8793,73
8794,84
8795,94
8796,65
8797,81
8798,88
8799,83
8800,89
8801,34
8802,40
8803,46
8804,24
8805,1
8806,25
8807,108
8808,96
8809,10
8810,12
8811,1
8812,26
8813,24
8814,35
8815,238
8816,413
8817,30
8818,270
8819,134
8820,349
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,151
8828,249
8829,513
8830,501
8831,496
8832,9
8833,7
8834,4
8835,12
8836,1
8837,2
8838,1
8839,288
8840,18
8841,19
8842,153
8843,133
8844,6
8845,476
8846,49
8847,19
8848,148
8849,208
8850,0
8851,17
8852,484
8853,4
8854,99
8855,74
8856,92
